teamID,name_x,club_id,name_y,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
71,Aston Villa,405,aston-villa,Aston Villa,GB1,26.73,26,27.2,17,65.4,14,Villa Park,42682,€-28.00m,Unai Emery,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
72,Everton,29,fc-everton,Fc Everton,GB1,26.73,27,27.6,13,48.1,11,Goodison Park,39571,€-20.20m,Frank Lampard,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
74,Southampton,180,fc-southampton,Fc Southampton,GB1,26.73,24,25.0,16,66.7,11,St Mary's Stadium,32384,€-79.40m,Nathan Jones,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
75,Leicester,1003,leicester-city,Leicester City,GB1,26.73,26,27.3,17,65.4,16,King Power Stadium,32273,+€64.40m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
76,West Bromwich Albion,984,west-bromwich-albion,West Bromwich Albion,GB1,77.9,26,26.3,9,34.6,6,The Hawthorns,26850,+£11.20m,Slaven Bilic,https://www.transfermarkt.co.uk/west-bromwich-albion/startseite/verein/984
77,Sunderland,289,afc-sunderland,Afc Sunderland,GB1,16.79,27,24.9,13,48.1,3,Stadium of Light,48707,£-216Th.,Sam Allardyce,https://www.transfermarkt.co.uk/afc-sunderland/startseite/verein/289
78,Crystal Palace,873,crystal-palace,Crystal Palace,GB1,26.73,24,27.0,13,54.2,8,Selhurst Park,26047,€-29.15m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
80,Chelsea,631,fc-chelsea,Fc Chelsea,GB1,26.73,25,26.6,16,64.0,17,Stamford Bridge,40853,€-225.46m,Graham Potter,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
81,West Ham,379,west-ham-united,West Ham United,GB1,26.73,24,27.8,18,75.0,15,London Stadium,60000,€-164.20m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
82,Tottenham,148,tottenham-hotspur,Tottenham Hotspur,GB1,26.73,25,26.2,17,68.0,18,Tottenham Hotspur Stadium,62062,€-131.15m,Antonio Conte,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
83,Arsenal,11,fc-arsenal,Fc Arsenal,GB1,26.73,23,24.5,16,69.6,18,Emirates Stadium,60704,€-108.26m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
84,Swansea,2288,swansea-city,Swansea City,GB1,35.06,23,24.8,21,91.3,3,Liberty Stadium,21088,£-761Th.,Paul Clement,https://www.transfermarkt.co.uk/swansea-city/startseite/verein/2288
85,Stoke,512,stoke-city,Stoke City,GB1,53.55,29,26.1,14,48.3,7,bet365 Stadium,30089,+£8.42m,Mark Hughes,https://www.transfermarkt.co.uk/stoke-city/startseite/verein/512
86,Newcastle United,762,newcastle-united,Newcastle United,GB1,26.73,28,27.6,16,57.1,11,St James' Park,52338,€-134.05m,Eddie Howe,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
87,Liverpool,31,fc-liverpool,Fc Liverpool,GB1,26.73,27,26.8,19,70.4,16,Anfield,54074,€-14.60m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
88,Manchester City,281,manchester-city,Manchester City,GB1,26.73,23,27.3,16,69.6,18,Etihad Stadium,55017,+€20.40m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
89,Manchester United,985,manchester-united,Manchester United,GB1,26.73,30,26.1,19,63.3,19,Old Trafford,74879,€-227.07m,Erik ten Hag,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
91,Hull,3008,hull-city,Hull City,GB1,19.08,27,24.6,6,22.2,3,KCOM Stadium,24983,£-720Th.,Steve Bruce,https://www.transfermarkt.co.uk/hull-city/startseite/verein/3008
92,Burnley,1132,fc-burnley,Fc Burnley,GB1,114.66,26,29.6,12,46.2,9,Turf Moor,21994,£-4.86m,Mike Jackson,https://www.transfermarkt.co.uk/fc-burnley/startseite/verein/1132
